userId,movieId,rating
5403884,1598778,10
5446707,1598778,10
5523873,1598778,9
4217816,1598778,9
5500743,1598778,7
5554985,1598778,8
5541729,1598778,9
5552608,1598778,10
5433973,1598778,8
5509477,1598778,9
5551940,1598778,
2487024,1598778,7
2489350,1598778,
2499693,1598778,7
5564723,1598778,8
2508885,1598778,
2486753,1598778,8
5539680,1598778,9
2486683,1598778,8
5477997,1598778,8
5557385,1598778,8
5554971,1598778,8
2506502,1598778,
2550384,1598778,
2486252,1598778,8
5530858,8629748,6
5553367,8629748,8
5530906,8629748,7
5531792,8629748,9
5530880,8629748,8
5530390,8629748,6
5531014,8629748,6
5530549,8629748,8
5533802,8629748,4
5535103,8629748,4
5531776,8629748,8
5530815,8629748,9
5530960,8629748,1
5534502,8629748,4
5533364,8629748,4
5530669,8629748,4
5533644,8629748,4
5538647,8629748,4
5532037,8629748,4
5568009,8629748,7
5567095,8629748,8
5564770,8629748,8
5554726,8629748,8
5553743,8629748,10
5530886,8629748,6
5287720,8946378,8
5307220,8946378,9
5466823,8946378,9
5330464,8946378,8
5306243,8946378,10
5292110,8946378,8
5242101,8946378,10
5289289,8946378,9
5290872,8946378,6
5443482,8946378,4
5388405,8946378,6
5287053,8946378,6
5300613,8946378,4
5356852,8946378,5
5387671,8946378,6
5409378,8946378,6
5288960,8946378,8
5300639,8946378,8
5234475,8946378,10
5518682,8946378,7
5435808,8946378,5
5371329,8946378,6
5292439,8946378,4
5274728,8946378,10
5307812,8946378,5
5427918,2527338,2
5372534,2527338,3
5401935,2527338,2
5371378,2527338,2
5384693,2527338,2
5347043,2527338,2
5414392,2527338,2
5389328,2527338,3
5394373,2527338,1
5335311,2527338,5
5350137,2527338,4
5517328,2527338,2
5442085,2527338,2
5392395,2527338,2
5376687,2527338,2
5338979,2527338,1
5356803,2527338,2
5343049,2527338,3
5387505,2527338,5
5533776,2527338,2
5390052,2527338,2
5468106,2527338,2
5339952,2527338,1
5366499,2527338,1
5337967,2527338,3
5292617,4520988,1
5344415,4520988,2
5307475,4520988,3
5364283,4520988,1
5343844,4520988,2
5271210,4520988,6
5294353,4520988,3
5269320,4520988,9
5271618,4520988,6
5281745,4520988,3
5276638,4520988,1
5484298,4520988,10
5276042,4520988,6
5255594,4520988,7
5272854,4520988,3
5276402,4520988,10
5368528,4520988,2
5276188,4520988,1
5344496,4520988,2
5302817,4520988,1
5376137,4520988,1
5277996,4520988,2
5362930,4520988,2
5288179,4520988,1
5345115,4520988,1
5550932,3111426,8
5548713,3111426,8
5547865,3111426,7
5548584,3111426,6
5547925,3111426,8
5549146,3111426,7
5549139,3111426,7
5550478,3111426,5
5548548,3111426,7
5549874,3111426,3
5553682,3111426,5
5551128,3111426,5
5550566,3111426,3
5548646,3111426,9
5547862,3111426,6
5550843,3111426,1
5553658,3111426,5
5550495,3111426,5
5550273,3111426,8
5551030,3111426,10
5550262,3111426,8
5548554,3111426,2
5551280,3111426,1
5570153,3111426,7
5565683,3111426,4
5570803,1051906,6
5514131,1051906,7
5510109,1051906,8
5549610,1051906,4
5510135,1051906,9
5516011,1051906,6
5521390,1051906,4
5523153,1051906,3
5516496,1051906,4
5514022,1051906,5
5518791,1051906,1
5568224,1051906,1
5527924,1051906,1
5516526,1051906,1
5511821,1051906,9
5564350,1051906,9
5516343,1051906,1
5517981,1051906,1
5517098,1051906,2
5532265,1051906,6
5510873,1051906,9
5517004,1051906,
5521913,1051906,1
5522964,1051906,6
5527384,1051906,1
5566957,8244784,7
5563914,8244784,6
5549596,8244784,9
5570873,8244784,9
5543205,8244784,7
5565080,8244784,
5547060,8244784,9
5567207,8244784,8
5545917,8244784,7
5564378,8244784,10
5543522,8244784,5
5551461,8244784,10
5543290,8244784,4
5557085,8244784,8
5547050,8244784,7
5563822,8244784,7
5546849,8244784,7
5564998,8244784,9
5547212,8244784,7
5552997,8244784,4
5570871,8244784,9
5556880,8244784,4
5543381,8244784,9
5553951,8244784,10
5543384,8244784,7
5318396,8579674,10
5384922,8579674,10
5382122,8579674,10
5394852,8579674,10
5389758,8579674,10
5317466,8579674,10
5315851,8579674,9
5360598,8579674,10
5412781,8579674,7
5300749,8579674,10
5474158,8579674,10
5403730,8579674,6
5414373,8579674,5
5298899,8579674,9
5414601,8579674,7
5302763,8579674,8
5418003,8579674,5
5407736,8579674,6
5413892,8579674,6
5379712,8579674,6
5393345,8579674,9
5486056,8579674,9
5413081,8579674,5
5427763,8579674,2
5411562,8579674,2
5195256,6751668,10
4978432,6751668,10
5166061,6751668,8
5458413,6751668,10
5069482,6751668,10
5362398,6751668,10
5080349,6751668,10
5069158,6751668,10
5238242,6751668,10
5470380,6751668,7
5451118,6751668,10
5459301,6751668,10
5234889,6751668,10
4972695,6751668,9
5446179,6751668,9
5400852,6751668,8
4890234,6751668,
5382457,6751668,6
5389992,6751668,6
5065284,6751668,9
5462924,6751668,10
5401128,6751668,8
5432225,6751668,10
5408832,6751668,9
5362817,6751668,8
5299714,7975244,8
5303627,7975244,8
5304242,7975244,8
5308815,7975244,7
5310662,7975244,8
5341742,7975244,6
5308867,7975244,7
5301371,7975244,7
5311148,7975244,6
5306318,7975244,8
5306113,7975244,8
5309127,7975244,7
5304249,7975244,8
5520099,7975244,5
5309077,7975244,8
5300743,7975244,8
5320491,7975244,5
5319594,7975244,3
5323209,7975244,5
5306908,7975244,8
5312033,7975244,10
5518366,7975244,3
5303402,7975244,9
5312123,7975244,9
5308928,7975244,8
5357099,5727208,9
5450326,5727208,8
5122164,5727208,10
5124342,5727208,10
5348518,5727208,
5360280,5727208,8
5338743,5727208,9
5327376,5727208,4
5354812,5727208,3
5362781,5727208,1
5471712,5727208,1
5423738,5727208,2
5377957,5727208,3
5425799,5727208,4
5347900,5727208,2
5424442,5727208,1
5353676,5727208,9
5418538,5727208,1
5321751,5727208,5
5418375,5727208,1
5327550,5727208,1
5135529,5727208,9
5451231,5727208,1
5359416,5727208,1
5112196,5727208,8
5543416,1634106,6
5548482,1634106,3
5550373,1634106,1
5550150,1634106,4
5551806,1634106,2
5533382,1634106,4
5545581,1634106,1
5547154,1634106,2
5551516,1634106,1
5535877,1634106,4
5551120,1634106,1
5540907,1634106,3
5543289,1634106,2
5543017,1634106,
5532313,1634106,4
5552741,1634106,3
5530511,1634106,5
5534798,1634106,4
5543614,1634106,5
5544094,1634106,3
5533117,1634106,4
5559769,1634106,4
5553383,1634106,3
5535865,1634106,3
5535717,1634106,6
368807,114069,
5551185,114069,7
1007967,114069,8
368830,114069,9
1959231,114069,7
2561507,114069,7
5534364,114069,9
1374218,114069,7
368768,114069,6
368785,114069,10
3553292,114069,6
3585398,114069,7
3154316,114069,9
1105150,114069,8
368833,114069,
368765,114069,5
1120991,114069,7
368809,114069,5
368788,114069,
5559624,114069,8
1542814,114069,6
5563035,114069,8
2698534,114069,6
1367057,114069,5
3309788,114069,7
5237150,2584384,10
5232230,2584384,10
5352646,2584384,9
5231154,2584384,10
5226975,2584384,8
5109678,2584384,10
5239075,2584384,10
5127371,2584384,9
5222298,2584384,10
5491576,2584384,9
5238425,2584384,10
5373817,2584384,10
5217200,2584384,8
5123778,2584384,8
5247058,2584384,9
5489108,2584384,10
5111177,2584384,8
5460528,2584384,9
5212980,2584384,8
5516631,2584384,9
5516617,2584384,10
5375714,2584384,10
5238190,2584384,9
5492320,2584384,10
5304621,2584384,10
5440148,6394270,5
5411698,6394270,8
5426201,6394270,8
5415746,6394270,7
5430148,6394270,4
5341261,6394270,5
5364067,6394270,4
5390219,6394270,3
5459303,6394270,6
5348580,6394270,4
5420816,6394270,9
5333491,6394270,8
5449320,6394270,3
5331388,6394270,9
5425687,6394270,5
5423729,6394270,5
5358030,6394270,3
5366512,6394270,2
5334043,6394270,3
5317455,6394270,7
5334433,6394270,8
5366368,6394270,4
5338232,6394270,10
5407243,6394270,1
5442787,6394270,2
5019130,7131622,7
5021391,7131622,10
5019889,7131622,10
5022231,7131622,3
5077170,7131622,6
5080165,7131622,1
5018427,7131622,2
5077083,7131622,1
5024899,7131622,10
5094119,7131622,1
5030601,7131622,1
5114087,7131622,1
5063555,7131622,5
5079910,7131622,1
5068050,7131622,5
5023394,7131622,3
5009047,7131622,10
5114163,7131622,2
5019173,7131622,9
5042557,7131622,1
5017171,7131622,10
5040973,7131622,5
5085894,7131622,9
5017996,7131622,8
5063601,7131622,4
5527050,7146812,9
5533279,7146812,9
5572599,7146812,9
5518016,7146812,9
5501447,7146812,9
5502359,7146812,8
5517715,7146812,8
5534816,7146812,5
5545991,7146812,4
5534054,7146812,4
5520886,7146812,2
5546563,7146812,4
5519755,7146812,4
5536787,7146812,2
5542744,7146812,4
5541329,7146812,1
5518465,7146812,8
5534852,7146812,5
5518200,7146812,10
5530601,7146812,1
5515973,7146812,1
5528699,7146812,1
5508868,7146812,10
5534012,7146812,1
5518839,7146812,1
5524715,6105098,6
5008975,6105098,1
5006192,6105098,3
5032107,6105098,1
5027013,6105098,1
5027539,6105098,1
5008911,6105098,1
5024104,6105098,1
5001452,6105098,2
5052847,6105098,1
5007148,6105098,1
5003560,6105098,5
5002469,6105098,3
5040485,6105098,1
5042210,6105098,1
5027303,6105098,1
5049152,6105098,
5013549,6105098,1
5020898,6105098,1
5037897,6105098,1
5028613,6105098,
5045808,6105098,1
5005226,6105098,1
5002073,6105098,2
5042148,6105098,1
5485462,9214832,6
5489362,9214832,4
5487750,9214832,5
5532934,9214832,3
5498192,9214832,9
5546362,9214832,2
5493230,9214832,8
5482931,9214832,8
5517662,9214832,8
